event_a,event_b,Column3,prob_b_given_a,pair seen x times,Insgesamt: die Dauer,comments
"(m_gaze_at, i_gaze_at, infant_voc, inf_smile)",(mo_smile),,0.27,10,18322.00,
"(m_gaze_at, i_gaze_at, infant_voc, inf_smile)","(mother-speech,",mo_smile),0.27,10,18322.00,
(m_gaze_at),"(mother-speech,",inf_smile),0.27,289,574932.00,
(m_gaze_at),(inf_smile),,0.27,288,574292.00,
"(mother-speech, m_gaze_away)","(mo_smile, i_ga",ze_away),0.269,3,20991.00,
"(mother-speech, inf_smile)","(m_gaze_at, mo_",smile),0.268,132,299926.00,
"(mother-speech, m_gaze_at_object)",(i_gaze_at_obje,ct),0.268,89,415682.00,
(inf_smile),"(mother-speech,","m_gaze_at, mo_smile)",0.268,132,299926.00,
(inf_smile),"(m_gaze_at, mo_",smile),0.268,132,299926.00,
(m_gaze_at_object),(i_gaze_at_obje,ct),0.267,89,415682.00,
(m_gaze_at_object),"(mother-speech,",i_gaze_at_object),0.267,89,415682.00,
"(mother-speech, m_gaze_away)","(mo_smile, inf_",smile),0.266,2,20726.00,
"(mother-speech, mo_smile, infant_voc, inf_smile)",(m_gaze_at),,0.263,5,15972.00,
"(mo_smile, infant_voc, inf_smile)","(mother-speech,",m_gaze_at),0.263,5,15972.00,
"(mo_smile, infant_voc, inf_smile)",(m_gaze_at),,0.263,5,15972.00,
(i_gaze_at),(m_gaze_at_obje,ct),0.261,257,560706.00,
"(mother-speech, m_gaze_at, i_gaze_at)",(inf_smile),,0.261,227,377372.00,
"(mother-speech, i_gaze_at)",(m_gaze_at_obje,ct),0.261,254,556706.00,
"(mother-speech, i_gaze_at, infant_voc, inf_smile)",(mo_smile),,0.26,10,20.29,
"(i_gaze_at, infant_voc, inf_smile)",(mo_smile),,0.26,10,20.29,
"(i_gaze_at, infant_voc, inf_smile)","(mother-speech,",mo_smile),0.26,10,20.29,
"(m_gaze_at, i_gaze_at)","(mother-speech,",inf_smile),0.26,227,377372.00,
"(m_gaze_at, i_gaze_at)",(inf_smile),,0.26,227,377372.00,
(i_gaze_at),"(mother-speech,",m_gaze_at_object),0.26,256,557.65,
(m_gaze_away),"(mother-speech,","mo_smile, i_gaze_away)",0.26,3,20991.00,
(m_gaze_away),"(mo_smile, i_ga",ze_away),0.26,3,20991.00,
"(mo_smile, i_gaze_away)","(mother-speech,",inf_smile),0.26,10,44735.00,
"(mo_smile, i_gaze_away)",(inf_smile),,0.26,10,44735.00,
"(mother-speech, mo_smile, i_gaze_away)",(inf_smile),,0.26,10,44735.00,
"(mother-speech, i_gaze_at)",(inf_smile),,0.259,277,552668.00,
(i_gaze_at),"(mother-speech,",inf_smile),0.258,278,553761.00,
(i_gaze_at),(inf_smile),,0.257,277,552668.00,
(m_gaze_away),"(mother-speech,","mo_smile, inf_smile)",0.256,2,20726.00,
"(mother-speech, infant_voc)",(i_gaze_at),,0.256,22,102316.00,
(infant_voc),(i_gaze_at),,0.255,22,102316.00,
(infant_voc),"(mother-speech,",i_gaze_at),0.255,22,102316.00,
(i_gaze_away),(mo_smile),,0.254,40,137806.00,
(i_gaze_away),"(mother-speech,",mo_smile),0.254,40,137806.00,
"(mother-speech, i_gaze_away)",(mo_smile),,0.254,40,137806.00,
"(mother-speech, mo_smile, i_gaze_at_object)",(m_gaze_at_obje,ct),0.252,40,76149.00,
"(mo_smile, i_gaze_at_object)","(mother-speech,",m_gaze_at_object),0.252,40,76149.00,
"(mo_smile, i_gaze_at_object)",(m_gaze_at_obje,ct),0.252,40,76149.00,
"(mother-speech, i_gaze_at, infant_voc, inf_smile)","(m_gaze_at, mo_",smile),0.251,14,19546.00,
"(i_gaze_at, infant_voc, inf_smile)","(m_gaze_at, mo_",smile),0.251,14,19546.00,
"(i_gaze_at, infant_voc, inf_smile)","(mother-speech,","m_gaze_at, mo_smile)",0.251,14,19546.00,
"(mother-speech, m_gaze_at, infant_voc, inf_smile)",(mo_smile),,0.25,15,21525.00,
"(m_gaze_at, infant_voc, inf_smile)","(mother-speech,",mo_smile),0.25,15,21525.00,
"(m_gaze_at, infant_voc, inf_smile)",(mo_smile),,0.25,15,21525.00,
"(mother-speech, i_gaze_at, i_gaze_away)","(m_gaze_at, inf",_smile),0.25,1,0.04,
"(mother-speech, i_gaze_at, i_gaze_away)",(m_gaze_at_obje,ct),0.25,1,0.04,
"(mother-speech, i_gaze_at, i_gaze_away)","(inf_smile, m_g",aze_at_object),0.25,1,0.04,
"(i_gaze_at, i_gaze_away)","(mother-speech,","inf_smile, m_gaze_at_object)",0.25,1,0.04,
"(i_gaze_at, i_gaze_away)","(mother-speech,","m_gaze_at, inf_smile)",0.25,1,0.04,
"(i_gaze_at, i_gaze_away)","(m_gaze_at, inf",_smile),0.25,1,0.04,
"(i_gaze_at, i_gaze_away)",(m_gaze_at_obje,ct),0.25,1,0.04,
"(i_gaze_at, i_gaze_away)","(mother-speech,",m_gaze_at_object),0.25,1,0.04,
"(i_gaze_at, i_gaze_away)","(inf_smile, m_g",aze_at_object),0.25,1,0.04,
(mother-speech),"(m_gaze_at, mo_",smile),0.249,453,983365.00,
"(mother-speech, inf_smile)","(mo_smile, i_ga",ze_at),0.246,89,275298.00,
(inf_smile),"(mo_smile, i_ga",ze_at),0.246,89,275298.00,
(inf_smile),"(mother-speech,","mo_smile, i_gaze_at)",0.246,89,275298.00,
"(mother-speech, mo_smile, infant_voc, inf_smile)",(i_gaze_at),,0.243,3,14.81,
"(mo_smile, infant_voc, inf_smile)","(mother-speech,",i_gaze_at),0.243,3,14.81,
"(mo_smile, infant_voc, inf_smile)",(i_gaze_at),,0.243,3,14.81,
"(mother-speech, infant_voc, inf_smile)",(i_gaze_at),,0.242,6,32218.00,
"(infant_voc, inf_smile)",(i_gaze_at),,0.242,6,32218.00,
"(infant_voc, inf_smile)","(mother-speech,",i_gaze_at),0.242,6,32218.00,
"(mother-speech, m_gaze_at, i_gaze_away)",(mo_smile),,0.239,23,57736.00,
"(m_gaze_at, i_gaze_away)","(mother-speech,",mo_smile),0.239,23,57736.00,
"(m_gaze_at, i_gaze_away)",(mo_smile),,0.239,23,57736.00,
"(mo_smile, m_gaze_at_object)",(mother-speech),,0.239,1,81499.00,
"(mother-speech, inf_smile, m_gaze_at_object)",(i_gaze_at),,0.238,28,94525.00,
"(inf_smile, m_gaze_at_object)","(mother-speech,",i_gaze_at),0.238,28,94525.00,
"(inf_smile, m_gaze_at_object)",(i_gaze_at),,0.238,28,94525.00,
"(mother-speech, mo_smile, i_gaze_at)","(m_gaze_at, inf",_smile),0.237,142,217723.00,
"(mo_smile, i_gaze_at)","(mother-speech,","m_gaze_at, inf_smile)",0.236,142,217723.00,
"(mo_smile, i_gaze_at)","(m_gaze_at, inf",_smile),0.236,142,217723.00,
(mother-speech),"(mo_smile, i_ga",ze_at),0.232,337,917085.00,
"(mother-speech, mo_smile, infant_voc)","(m_gaze_at, i_g",aze_at),0.23,12,30481.00,
"(mo_smile, infant_voc)","(mother-speech,","m_gaze_at, i_gaze_at)",0.23,12,30481.00,
"(mo_smile, infant_voc)","(m_gaze_at, i_g",aze_at),0.23,12,30481.00,
"(i_gaze_at, inf_smile, m_gaze_at_object)",(mo_smile),,0.225,9,32.47,
"(i_gaze_at, inf_smile, m_gaze_at_object)","(mother-speech,",mo_smile),0.225,9,32.47,
"(mother-speech, i_gaze_at, inf_smile, m_gaze_at_object)",(mo_smile),,0.225,9,32.47,
"(m_gaze_at, inf_smile, i_gaze_at_object)",(mo_smile),,0.225,5,42917.00,
"(m_gaze_at, inf_smile, i_gaze_at_object)","(mother-speech,",mo_smile),0.225,5,42917.00,
"(mother-speech, m_gaze_at, inf_smile, i_gaze_at_object)",(mo_smile),,0.225,5,42917.00,
"(mother-speech, mo_smile, infant_voc, inf_smile)","(m_gaze_at, i_g",aze_at),0.224,4,13607.00,
"(mo_smile, infant_voc, inf_smile)","(m_gaze_at, i_g",aze_at),0.224,4,13607.00,
"(mo_smile, infant_voc, inf_smile)","(mother-speech,","m_gaze_at, i_gaze_at)",0.224,4,13607.00,
(mother-speech),(i_gaze_at_obje,ct),0.223,163,883159.00,
(i_gaze_away),(inf_smile),,0.221,35,119.6,
(i_gaze_away),"(mother-speech,",inf_smile),0.221,35,119.6,
"(mother-speech, i_gaze_away)",(inf_smile),,0.221,35,119.6,
"(mo_smile, inf_smile, i_gaze_at_object)",(m_gaze_at),,0.22,5,7176.00,
"(mo_smile, inf_smile, i_gaze_at_object)","(mother-speech,",m_gaze_at),0.22,5,7176.00,
"(mother-speech, mo_smile, inf_smile, i_gaze_at_object)",(m_gaze_at),,0.22,5,7176.00,
"(mother-speech, infant_voc, inf_smile)","(m_gaze_at, i_g",aze_at),0.219,8,29144.00,
"(infant_voc, inf_smile)","(mother-speech,","m_gaze_at, i_gaze_at)",0.219,8,29144.00,
"(infant_voc, inf_smile)","(m_gaze_at, i_g",aze_at),0.219,8,29144.00,
"(mother-speech, m_gaze_at, mo_smile)","(i_gaze_at, inf",_smile),0.215,127,212.15,
"(mother-speech, m_gaze_at, infant_voc, inf_smile)",(i_gaze_at),,0.215,2,18491.00,
"(m_gaze_at, infant_voc, inf_smile)","(mother-speech,",i_gaze_at),0.215,2,18491.00,
"(m_gaze_at, infant_voc, inf_smile)",(i_gaze_at),,0.215,2,18491.00,
"(mother-speech, m_gaze_at, infant_voc, inf_smile)","(mo_smile, i_ga",ze_at),0.215,11,18.46,
"(m_gaze_at, infant_voc, inf_smile)","(mo_smile, i_ga",ze_at),0.215,11,18.46,
"(m_gaze_at, infant_voc, inf_smile)","(mother-speech,","mo_smile, i_gaze_at)",0.215,11,18.46,
"(m_gaze_at, mo_smile)","(mother-speech,","i_gaze_at, inf_smile)",0.215,127,212.15,
"(m_gaze_at, mo_smile)","(i_gaze_at, inf",_smile),0.215,127,212.15,
"(mother-speech, infant_voc, inf_smile)",(mo_smile),,0.211,16,28041.00,
"(infant_voc, inf_smile)",(mo_smile),,0.211,16,28041.00,
"(infant_voc, inf_smile)","(mother-speech,",mo_smile),0.211,16,28041.00,
"(mo_smile, i_gaze_at, m_gaze_at_object)","(mother-speech,",inf_smile),0.209,10,34337.00,
"(m_gaze_away, inf_smile)",(mo_smile),,0.206,2,9646.00,
(m_gaze_at_object),"(mother-speech,",inf_smile),0.206,99,320.9,
"(mother-speech, m_gaze_at_object)",(inf_smile),,0.206,97,319407.00,
(m_gaze_at_object),(inf_smile),,0.205,97,319628.00,
"(inf_smile, i_gaze_away)","(mother-speech,","m_gaze_at, mo_smile)",0.205,13,32349.00,
"(inf_smile, i_gaze_away)","(m_gaze_at, mo_",smile),0.205,13,32349.00,
"(mother-speech, inf_smile, i_gaze_away)","(m_gaze_at, mo_",smile),0.205,13,32349.00,
"(mother-speech, infant_voc)","(m_gaze_at, i_g",aze_at),0.203,33,81214.00,
(infant_voc),"(mother-speech,","m_gaze_at, i_gaze_at)",0.203,33,81214.00,
(infant_voc),"(m_gaze_at, i_g",aze_at),0.203,33,81214.00,
"(mother-speech, m_gaze_at, i_gaze_at, infant_voc)",(mo_smile),,0.202,21,35173.00,
"(mo_smile, i_gaze_at, m_gaze_at_object)",(inf_smile),,0.202,9,33244.00,
"(mother-speech, mo_smile, i_gaze_at, m_gaze_at_object)",(inf_smile),,0.202,9,33244.00,
"(m_gaze_at, i_gaze_at, infant_voc)",(mo_smile),,0.202,21,35173.00,
"(m_gaze_at, i_gaze_at, infant_voc)","(mother-speech,",mo_smile),0.202,21,35173.00,
"(mother-speech, mo_smile)",(m_gaze_at_obje,ct),0.201,203,302459.00,
"(mother-speech, mo_smile)","(m_gaze_at, inf",_smile),0.201,180,302046.00,
"(mother-speech, mo_smile)","(i_gaze_at, inf",_smile),0.201,149,301721.00,
(mo_smile),(m_gaze_at_obje,ct),0.201,203,302459.00,
(mo_smile),"(mother-speech,",m_gaze_at_object),0.201,203,302459.00,
(mo_smile),"(mother-speech,","m_gaze_at, inf_smile)",0.2,180,302046.00,
(mo_smile),"(m_gaze_at, inf",_smile),0.2,180,302046.00,
(mo_smile),"(mother-speech,","i_gaze_at, inf_smile)",0.2,149,301721.00,
(mo_smile),"(i_gaze_at, inf",_smile),0.2,149,301721.00,
"(mother-speech, m_gaze_at, mo_smile, i_gaze_at, infant_voc)",(inf_smile),,0.199,11,16735.00,
"(mother-speech, m_gaze_at, i_gaze_at, infant_voc)",(inf_smile),,0.198,27,34457.00,
"(m_gaze_at, mo_smile, i_gaze_at, infant_voc)",(inf_smile),,0.198,11,16735.00,
"(m_gaze_at, mo_smile, i_gaze_at, infant_voc)","(mother-speech,",inf_smile),0.198,11,16735.00,
"(m_gaze_at, i_gaze_at, infant_voc)",(inf_smile),,0.197,27,34457.00,
"(m_gaze_at, i_gaze_at, infant_voc)","(mother-speech,",inf_smile),0.197,27,34457.00,
"(mo_smile, m_gaze_at_object)",(i_gaze_at_obje,ct),0.196,27,67023.00,
"(mo_smile, m_gaze_at_object)","(mother-speech,",i_gaze_at_object),0.196,27,67023.00,
"(mother-speech, mo_smile, m_gaze_at_object)",(i_gaze_at_obje,ct),0.196,27,67023.00,
"(mother-speech, m_gaze_away)","(inf_smile, i_g",aze_away),0.194,2,15121.00,
"(mo_smile, i_gaze_away)","(mother-speech,",m_gaze_at_object),0.191,26,32908.00,
"(mo_smile, i_gaze_away)",(m_gaze_at_obje,ct),0.191,26,32908.00,
"(mother-speech, mo_smile, i_gaze_away)",(m_gaze_at_obje,ct),0.191,26,32908.00,
"(mother-speech, i_gaze_at, infant_voc)",(mo_smile),,0.191,23,42426.00,
"(mother-speech, mo_smile, i_gaze_at, infant_voc)",(inf_smile),,0.19,12,18382.00,
"(i_gaze_at, infant_voc)","(mother-speech,",mo_smile),0.19,23,42426.00,
"(i_gaze_at, infant_voc)",(mo_smile),,0.19,23,42426.00,
"(mo_smile, i_gaze_at, infant_voc)",(inf_smile),,0.189,12,18382.00,
"(mo_smile, i_gaze_at, infant_voc)","(mother-speech,",inf_smile),0.189,12,18382.00,
"(mo_smile, inf_smile, i_gaze_at_object)",(m_gaze_at_obje,ct),0.189,5,6173.00,
"(mo_smile, inf_smile, i_gaze_at_object)","(mother-speech,",m_gaze_at_object),0.189,5,6173.00,
"(mother-speech, mo_smile, inf_smile, i_gaze_at_object)",(m_gaze_at_obje,ct),0.189,5,6173.00,
"(mother-speech, i_gaze_at)","(m_gaze_at, inf",_smile),0.188,283,401478.00,
(m_gaze_away),"(mother-speech,","inf_smile, i_gaze_away)",0.187,2,15121.00,
(m_gaze_away),"(inf_smile, i_g",aze_away),0.187,2,15121.00,
(i_gaze_at),"(mother-speech,","m_gaze_at, inf_smile)",0.187,283,401478.00,
(i_gaze_at),"(m_gaze_at, inf",_smile),0.187,283,401478.00,
"(mother-speech, mo_smile, i_gaze_at, infant_voc)","(m_gaze_at, inf",_smile),0.186,15,17.96,
"(mo_smile, i_gaze_at, inf_smile)",(mother-speech),,0.185,1,60435.00,
"(mo_smile, i_gaze_at, infant_voc)","(mother-speech,","m_gaze_at, inf_smile)",0.185,15,17.96,
"(mo_smile, i_gaze_at, infant_voc)","(m_gaze_at, inf",_smile),0.185,15,17.96,
"(mother-speech, i_gaze_at, infant_voc)",(inf_smile),,0.184,33,41004.00,
"(mother-speech, m_gaze_at, infant_voc)",(mo_smile),,0.184,29,42733.00,
"(mother-speech, m_gaze_at)","(i_gaze_at, inf",_smile),0.184,265,390263.00,
"(i_gaze_at, infant_voc)","(mother-speech,",inf_smile),0.184,33,41004.00,
"(i_gaze_at, infant_voc)",(inf_smile),,0.184,33,41004.00,
"(m_gaze_at, infant_voc)","(mother-speech,",mo_smile),0.183,29,42733.00,
"(m_gaze_at, infant_voc)",(mo_smile),,0.183,29,42733.00,
(m_gaze_at),"(mother-speech,","i_gaze_at, inf_smile)",0.183,265,390263.00,
(m_gaze_at),"(i_gaze_at, inf",_smile),0.183,265,390263.00,
"(mother-speech, m_gaze_at, mo_smile, infant_voc)",(inf_smile),,0.181,11,18052.00,
"(mother-speech, i_gaze_at, inf_smile)",(m_gaze_at_obje,ct),0.181,64,105853.00,
"(i_gaze_at, inf_smile)","(mother-speech,",m_gaze_at_object),0.181,64,105853.00,
"(i_gaze_at, inf_smile)",(m_gaze_at_obje,ct),0.181,64,105853.00,
"(m_gaze_at, mo_smile, infant_voc)",(inf_smile),,0.181,11,18052.00,
"(m_gaze_at, mo_smile, infant_voc)","(mother-speech,",inf_smile),0.181,11,18052.00,
"(mother-speech, m_gaze_at, infant_voc)",(inf_smile),,0.181,29,41988.00,
"(mother-speech, inf_smile)","(m_gaze_at, mo_","smile, i_gaze_at)",0.181,106,201992.00,
(inf_smile),"(m_gaze_at, mo_","smile, i_gaze_at)",0.18,106,201992.00,
(inf_smile),"(mother-speech,","m_gaze_at, mo_smile, i_gaze_at)",0.18,106,201992.00,
"(m_gaze_at, infant_voc)","(mother-speech,",inf_smile),0.18,29,41988.00,
"(m_gaze_at, infant_voc)",(inf_smile),,0.18,29,41988.00,
(mother-speech),"(m_gaze_at, mo_","smile, i_gaze_at)",0.178,366,702442.00,
"(mo_smile, m_gaze_at_object)","(mother-speech,",inf_smile),0.177,17,60458.00,
"(mother-speech, mo_smile, infant_voc)",(inf_smile),,0.177,13,23446.00,
"(mother-speech, m_gaze_away)","(mo_smile, inf_","smile, i_gaze_away)",0.177,2,42960.00,
"(mo_smile, infant_voc)","(mother-speech,",inf_smile),0.177,13,23446.00,
"(mo_smile, infant_voc)",(inf_smile),,0.177,13,23446.00,
"(mo_smile, m_gaze_at_object)",(inf_smile),,0.174,16,59365.00,
"(mother-speech, mo_smile, m_gaze_at_object)",(inf_smile),,0.174,16,59365.00,
"(mother-speech, m_gaze_at, infant_voc, inf_smile, i_gaze_at_object)",(mo_smile),,0.174,1,0.328,
"(m_gaze_at, infant_voc, inf_smile, i_gaze_at_object)",(mo_smile),,0.174,1,0.328,
"(m_gaze_at, infant_voc, inf_smile, i_gaze_at_object)","(mother-speech,",mo_smile),0.174,1,0.328,
"(mother-speech, infant_voc, inf_smile)","(m_gaze_at, mo_",smile),0.174,20,23137.00,
"(infant_voc, inf_smile)","(mother-speech,","m_gaze_at, mo_smile)",0.174,20,23137.00,
"(infant_voc, inf_smile)","(m_gaze_at, mo_",smile),0.174,20,23137.00,
"(infant_voc, inf_smile, i_gaze_away)",(m_gaze_at_obje,ct),0.172,4,2009.00,
"(infant_voc, inf_smile, i_gaze_away)","(mother-speech,",m_gaze_at_object),0.172,4,2009.00,
"(mother-speech, infant_voc, inf_smile, i_gaze_away)",(m_gaze_at_obje,ct),0.172,4,2009.00,
"(mother-speech, infant_voc)",(inf_smile),,0.172,43,68685.00,
(infant_voc),(inf_smile),,0.171,43,68685.00,
(infant_voc),"(mother-speech,",inf_smile),0.171,43,68685.00,
(m_gaze_away),"(mother-speech,","mo_smile, inf_smile, i_gaze_away)",0.171,2,42960.00,
(m_gaze_away),"(mo_smile, inf_","smile, i_gaze_away)",0.171,2,42960.00,
"(mother-speech, i_gaze_at, infant_voc)","(m_gaze_at, inf",_smile),0.17,34,37788.00,
"(mother-speech, m_gaze_at, mo_smile, infant_voc)","(i_gaze_at, inf",_smile),0.17,12,16874.00,
"(i_gaze_at, infant_voc)","(mother-speech,","m_gaze_at, inf_smile)",0.169,34,37788.00,
"(i_gaze_at, infant_voc)","(m_gaze_at, inf",_smile),0.169,34,37788.00,
"(m_gaze_at, mo_smile, infant_voc)","(mother-speech,","i_gaze_at, inf_smile)",0.169,12,16874.00,
"(m_gaze_at, mo_smile, infant_voc)","(i_gaze_at, inf",_smile),0.169,12,16874.00,
"(mother-speech, infant_voc)",(m_gaze_at_obje,ct),0.168,41,67409.00,
(infant_voc),(m_gaze_at_obje,ct),0.168,41,67409.00,
(infant_voc),"(mother-speech,",m_gaze_at_object),0.168,41,67409.00,
"(mother-speech, i_gaze_at, infant_voc)","(m_gaze_at, mo_",smile),0.168,30,37388.00,
"(i_gaze_at, inf_smile)",(mother-speech),,0.168,1,98229.00,
"(i_gaze_at, infant_voc)","(m_gaze_at, mo_",smile),0.167,30,37388.00,
"(i_gaze_at, infant_voc)","(mother-speech,","m_gaze_at, mo_smile)",0.167,30,37388.00,
"(inf_smile, i_gaze_at_object)","(mother-speech,",mo_smile),0.161,10,16469.00,
"(inf_smile, i_gaze_at_object)",(mo_smile),,0.161,10,16469.00,
"(mother-speech, inf_smile, i_gaze_at_object)",(mo_smile),,0.161,10,16469.00,
(mother-speech),"(m_gaze_at, inf",_smile),0.157,407,622245.00,
"(i_gaze_at, m_gaze_at_object)","(mother-speech,",inf_smile),0.157,44,98182.00,
(mother-speech),"(i_gaze_at, m_g",aze_at_object),0.157,356,619279.00,
"(mother-speech, m_gaze_at, infant_voc)","(mo_smile, i_ga",ze_at),0.156,25,36301.00,
"(mother-speech, i_gaze_at, m_gaze_at_object)",(inf_smile),,0.156,43,97089.00,
"(mother-speech, mo_smile)",(i_gaze_at_obje,ct),0.156,71,234124.00,
"(mother-speech, infant_voc, inf_smile)","(mo_smile, i_ga",ze_at),0.156,13,20.75,
"(infant_voc, inf_smile)","(mother-speech,","mo_smile, i_gaze_at)",0.156,13,20.75,
"(infant_voc, inf_smile)","(mo_smile, i_ga",ze_at),0.156,13,20.75,
"(m_gaze_at, infant_voc)","(mother-speech,","mo_smile, i_gaze_at)",0.156,25,36301.00,
"(m_gaze_at, infant_voc)","(mo_smile, i_ga",ze_at),0.156,25,36301.00,
"(i_gaze_at, m_gaze_at_object)",(inf_smile),,0.155,43,97089.00,
