event_a,event_b,Column3,prob_b_given_a,pair seen x times,Insgesamt: die Dauer,comments
(mo_smile),(i_gaze_at_obje,ct),0.155,71,234124.00,
(mo_smile),"(mother-speech,",i_gaze_at_object),0.155,71,234124.00,
"(mother-speech, m_gaze_at, i_gaze_at)","(mo_smile, inf_",smile),0.155,159,224417.00,
"(mother-speech, infant_voc)",(mo_smile),,0.155,36,62024.00,
"(mother-speech, m_gaze_at)","(mo_smile, inf_",smile),0.155,210,329489.00,
(infant_voc),(mo_smile),,0.155,36,62024.00,
(infant_voc),"(mother-speech,",mo_smile),0.155,36,62024.00,
(m_gaze_at),"(mother-speech,","mo_smile, inf_smile)",0.155,210,329489.00,
(m_gaze_at),"(mo_smile, inf_",smile),0.155,210,329489.00,
"(m_gaze_at, i_gaze_at)","(mother-speech,","mo_smile, inf_smile)",0.154,159,224417.00,
"(m_gaze_at, i_gaze_at)","(mo_smile, inf_",smile),0.154,159,224417.00,
"(mother-speech, i_gaze_at, m_gaze_at_object)",(mo_smile),,0.154,36,95516.00,
"(mother-speech, mo_smile, inf_smile)",(m_gaze_at_obje,ct),0.153,65,77761.00,
"(mother-speech, mo_smile, infant_voc)","(m_gaze_at, inf",_smile),0.153,16,20325.00,
"(mo_smile, infant_voc)","(mother-speech,","m_gaze_at, inf_smile)",0.153,16,20325.00,
"(mo_smile, infant_voc)","(m_gaze_at, inf",_smile),0.153,16,20325.00,
"(mother-speech, m_gaze_at_object)",(mo_smile),,0.153,80,237962.00,
"(i_gaze_at, m_gaze_at_object)","(mother-speech,",mo_smile),0.153,36,95516.00,
"(i_gaze_at, m_gaze_at_object)",(mo_smile),,0.153,36,95516.00,
"(mo_smile, inf_smile)",(m_gaze_at_obje,ct),0.153,65,77761.00,
"(mo_smile, inf_smile)","(mother-speech,",m_gaze_at_object),0.153,65,77761.00,
(m_gaze_at_object),(mo_smile),,0.153,80,237962.00,
(m_gaze_at_object),"(mother-speech,",mo_smile),0.153,80,237962.00,
"(mother-speech, mo_smile, i_gaze_at)",(m_gaze_at_obje,ct),0.151,125,139011.00,
"(mo_smile, i_gaze_at)","(mother-speech,",m_gaze_at_object),0.151,125,139011.00,
"(mo_smile, i_gaze_at)",(m_gaze_at_obje,ct),0.151,125,139011.00,
"(mother-speech, mo_smile)","(m_gaze_at, i_g","aze_at, inf_smile)",0.15,161,225823.00,
(mo_smile),"(mother-speech,","m_gaze_at, i_gaze_at, inf_smile)",0.15,161,225823.00,
(mo_smile),"(m_gaze_at, i_g","aze_at, inf_smile)",0.15,161,225823.00,
"(mother-speech, m_gaze_at, infant_voc)","(i_gaze_at, inf",_smile),0.149,29,34679.00,
"(mo_smile, inf_smile)",(mother-speech),,0.149,1,75858.00,
"(mo_smile, i_gaze_at, inf_smile)","(mother-speech,",m_gaze_at_object),0.149,41,48639.00,
"(mo_smile, i_gaze_at, inf_smile)",(m_gaze_at_obje,ct),0.149,41,48639.00,
"(mother-speech, mo_smile, i_gaze_at, inf_smile)",(m_gaze_at_obje,ct),0.149,41,48639.00,
"(mother-speech, infant_voc, inf_smile, i_gaze_at_object)",(mo_smile),,0.149,2,1403.00,
"(infant_voc, inf_smile, i_gaze_at_object)",(mo_smile),,0.149,2,1403.00,
"(infant_voc, inf_smile, i_gaze_at_object)","(mother-speech,",mo_smile),0.149,2,1403.00,
"(m_gaze_at, infant_voc)","(mother-speech,","i_gaze_at, inf_smile)",0.149,29,34679.00,
"(m_gaze_at, infant_voc)","(i_gaze_at, inf",_smile),0.149,29,34679.00,
"(m_gaze_at, i_gaze_at, inf_smile, m_gaze_at_object)",(infant_voc),,0.148,1,0.095,
"(m_gaze_at, i_gaze_at, inf_smile, m_gaze_at_object)","(mother-speech,",infant_voc),0.148,1,0.095,
"(mother-speech, m_gaze_at, i_gaze_at, inf_smile, m_gaze_at_object)",(infant_voc),,0.148,1,0.095,
"(mother-speech, i_gaze_at)","(mo_smile, inf_",smile),0.148,187,316177.00,
(mother-speech),"(i_gaze_at, inf",_smile),0.147,345,583496.00,
(i_gaze_at),"(mother-speech,","mo_smile, inf_smile)",0.147,187,316177.00,
(i_gaze_at),"(mo_smile, inf_",smile),0.147,187,316177.00,
"(mother-speech, infant_voc, inf_smile)","(m_gaze_at, mo_","smile, i_gaze_at)",0.147,14,19546.00,
"(infant_voc, inf_smile)","(mother-speech,","m_gaze_at, mo_smile, i_gaze_at)",0.147,14,19546.00,
"(infant_voc, inf_smile)","(m_gaze_at, mo_","smile, i_gaze_at)",0.147,14,19546.00,
"(mother-speech, mo_smile, infant_voc)","(i_gaze_at, inf",_smile),0.145,15,19224.00,
"(mo_smile, infant_voc)","(mother-speech,","i_gaze_at, inf_smile)",0.145,15,19224.00,
"(mo_smile, infant_voc)","(i_gaze_at, inf",_smile),0.145,15,19224.00,
"(mother-speech, m_gaze_away)",(i_gaze_at_obje,ct),0.143,1,11176.00,
"(mother-speech, mo_smile, infant_voc, i_gaze_away)",(m_gaze_at),,0.14,2,21186.00,
"(mo_smile, infant_voc, i_gaze_away)",(m_gaze_at),,0.14,2,21186.00,
"(mo_smile, infant_voc, i_gaze_away)","(mother-speech,",m_gaze_at),0.14,2,21186.00,
(m_gaze_away),(i_gaze_at_obje,ct),0.138,1,11176.00,
(m_gaze_away),"(mother-speech,",i_gaze_at_object),0.138,1,11176.00,
"(infant_voc, i_gaze_at_object)","(mother-speech,",m_gaze_at),0.138,9,7868.00,
"(infant_voc, i_gaze_at_object)",(m_gaze_at),,0.138,9,7868.00,
"(mother-speech, infant_voc, i_gaze_at_object)",(m_gaze_at),,0.138,9,7868.00,
(mother-speech),(i_gaze_away),,0.137,149,540.44,
"(mother-speech, m_gaze_away, inf_smile)",(mo_smile),,0.136,1,5975.00,
"(mother-speech, m_gaze_at, i_gaze_away)",(inf_smile),,0.136,20,32739.00,
"(m_gaze_at, i_gaze_away)","(mother-speech,",inf_smile),0.136,20,32739.00,
"(m_gaze_at, i_gaze_away)",(inf_smile),,0.136,20,32739.00,
"(mother-speech, mo_smile, infant_voc)","(m_gaze_at, i_g","aze_at, inf_smile)",0.136,15,17.96,
"(mo_smile, infant_voc)","(mother-speech,","m_gaze_at, i_gaze_at, inf_smile)",0.135,15,17.96,
"(mo_smile, infant_voc)","(m_gaze_at, i_g","aze_at, inf_smile)",0.135,15,17.96,
"(inf_smile, i_gaze_at_object)","(mother-speech,",m_gaze_at),0.135,11,13767.00,
"(inf_smile, i_gaze_at_object)",(m_gaze_at),,0.135,11,13767.00,
"(mother-speech, inf_smile, i_gaze_at_object)",(m_gaze_at),,0.135,11,13767.00,
"(m_gaze_at, i_gaze_at, inf_smile)","(mother-speech,",infant_voc),0.133,73,55481.00,
"(m_gaze_at, i_gaze_at, inf_smile)",(infant_voc),,0.133,73,55481.00,
"(mother-speech, m_gaze_at, i_gaze_at, inf_smile)",(infant_voc),,0.133,73,55481.00,
"(mother-speech, mo_smile, inf_smile, i_gaze_away)",(m_gaze_away),,0.133,1,9075.00,
"(mo_smile, inf_smile, i_gaze_away)","(mother-speech,",m_gaze_away),0.133,1,9075.00,
"(mo_smile, inf_smile, i_gaze_away)",(m_gaze_away),,0.133,1,9075.00,
"(m_gaze_at, inf_smile, m_gaze_at_object)","(mother-speech,","i_gaze_at, infant_voc)",0.131,1,0.095,
"(m_gaze_at, inf_smile, m_gaze_at_object)",(infant_voc),,0.131,1,0.095,
"(m_gaze_at, inf_smile, m_gaze_at_object)","(mother-speech,",infant_voc),0.131,1,0.095,
"(m_gaze_at, inf_smile, m_gaze_at_object)","(i_gaze_at, inf",ant_voc),0.131,1,0.095,
"(mother-speech, m_gaze_at, inf_smile, m_gaze_at_object)",(infant_voc),,0.131,1,0.095,
"(mother-speech, m_gaze_at, inf_smile, m_gaze_at_object)","(i_gaze_at, inf",ant_voc),0.131,1,0.095,
"(mother-speech, m_gaze_at_object)",(i_gaze_away),,0.131,56,203918.00,
(m_gaze_at_object),(i_gaze_away),,0.131,56,203918.00,
(m_gaze_at_object),"(mother-speech,",i_gaze_away),0.131,56,203918.00,
"(mother-speech, m_gaze_at_object, i_gaze_at_object)",(mo_smile),,0.131,28,66.3,
"(m_gaze_at_object, i_gaze_at_object)","(mother-speech,",mo_smile),0.131,28,66.3,
"(m_gaze_at_object, i_gaze_at_object)",(mo_smile),,0.131,28,66.3,
"(i_gaze_away, m_gaze_at_object)","(mother-speech,",inf_smile),0.131,13,33048.00,
"(i_gaze_away, m_gaze_at_object)",(inf_smile),,0.131,13,33048.00,
"(mother-speech, i_gaze_away, m_gaze_at_object)",(inf_smile),,0.131,13,33048.00,
"(mother-speech, m_gaze_at, i_gaze_at, infant_voc)","(mo_smile, inf_",smile),0.13,21,22675.00,
"(m_gaze_at, i_gaze_at, infant_voc)","(mother-speech,","mo_smile, inf_smile)",0.13,21,22675.00,
"(m_gaze_at, i_gaze_at, infant_voc)","(mo_smile, inf_",smile),0.13,21,22675.00,
"(mother-speech, m_gaze_at, i_gaze_away)","(mo_smile, inf_",smile),0.129,14,31257.00,
"(m_gaze_at, i_gaze_away)","(mother-speech,","mo_smile, inf_smile)",0.129,14,31257.00,
"(m_gaze_at, i_gaze_away)","(mo_smile, inf_",smile),0.129,14,31257.00,
(i_gaze_away),"(mother-speech,","m_gaze_at, mo_smile)",0.129,45,70063.00,
(i_gaze_away),"(m_gaze_at, mo_",smile),0.129,45,70063.00,
"(mother-speech, i_gaze_away)","(m_gaze_at, mo_",smile),0.129,45,70063.00,
"(mother-speech, infant_voc, i_gaze_away)",(m_gaze_at),,0.128,9,6431.00,
"(infant_voc, i_gaze_away)","(mother-speech,",m_gaze_at),0.128,9,6431.00,
"(infant_voc, i_gaze_away)",(m_gaze_at),,0.128,9,6431.00,
(mother-speech),(m_gaze_at_obje,"ct, i_gaze_at_object)",0.128,195,505279.00,
"(m_gaze_away, inf_smile)","(mother-speech,",mo_smile),0.128,1,5975.00,
(mother-speech),"(mo_smile, inf_",smile),0.128,264,505027.00,
"(m_gaze_away, i_gaze_at)",(mother-speech),,0.127,1,0.587,
"(mother-speech, inf_smile)",(i_gaze_away),,0.127,60,141991.00,
(inf_smile),(i_gaze_away),,0.126,60,141991.00,
(inf_smile),"(mother-speech,",i_gaze_away),0.126,60,141991.00,
"(infant_voc, i_gaze_at_object)","(mother-speech,",m_gaze_at_object),0.124,8,7099.00,
"(infant_voc, i_gaze_at_object)",(m_gaze_at_obje,ct),0.124,8,7099.00,
"(mother-speech, infant_voc, i_gaze_at_object)",(m_gaze_at_obje,ct),0.124,8,7099.00,
"(mother-speech, m_gaze_at, mo_smile, i_gaze_at, inf_smile)",(infant_voc),,0.123,40,30361.00,
"(m_gaze_at, mo_smile, i_gaze_at, inf_smile)",(infant_voc),,0.123,40,30361.00,
"(m_gaze_at, mo_smile, i_gaze_at, inf_smile)","(mother-speech,",infant_voc),0.123,40,30361.00,
(i_gaze_at_object),"(mother-speech,","m_gaze_at, mo_smile)",0.121,69,107554.00,
(i_gaze_at_object),"(m_gaze_at, mo_",smile),0.121,69,107554.00,
"(mother-speech, i_gaze_at_object)","(m_gaze_at, mo_",smile),0.121,69,107554.00,
"(mo_smile, i_gaze_away)","(mother-speech,","m_gaze_at, inf_smile)",0.12,11,20798.00,
"(mo_smile, i_gaze_away)","(m_gaze_at, inf",_smile),0.12,11,20798.00,
"(mother-speech, mo_smile, i_gaze_away)","(m_gaze_at, inf",_smile),0.12,11,20798.00,
"(mother-speech, infant_voc)","(m_gaze_at, inf",_smile),0.119,42,47701.00,
(infant_voc),"(mother-speech,","m_gaze_at, inf_smile)",0.119,42,47701.00,
(infant_voc),"(m_gaze_at, inf",_smile),0.119,42,47701.00,
"(mother-speech, infant_voc)","(m_gaze_at, mo_",smile),0.115,42,46.09,
"(mo_smile, i_gaze_at, inf_smile, m_gaze_at_object)",(mother-speech),,0.115,1,6418.00,
"(mother-speech, i_gaze_at, inf_smile)",(infant_voc),,0.115,95,67281.00,
"(i_gaze_at, inf_smile)","(mother-speech,",infant_voc),0.115,95,67281.00,
"(i_gaze_at, inf_smile)",(infant_voc),,0.115,95,67281.00,
(infant_voc),"(mother-speech,","m_gaze_at, mo_smile)",0.115,42,46.09,
(infant_voc),"(m_gaze_at, mo_",smile),0.115,42,46.09,
"(mother-speech, mo_smile, infant_voc, m_gaze_at_object)",(i_gaze_at),,0.115,3,2419.00,
"(mo_smile, infant_voc, m_gaze_at_object)",(i_gaze_at),,0.115,3,2419.00,
"(mo_smile, infant_voc, m_gaze_at_object)","(mother-speech,",i_gaze_at),0.115,3,2419.00,
"(mother-speech, inf_smile, m_gaze_at_object)",(mo_smile),,0.114,14,45212.00,
"(mother-speech, m_gaze_at, inf_smile)",(infant_voc),,0.114,109,71095.00,
"(m_gaze_at, inf_smile)","(mother-speech,",infant_voc),0.114,109,71095.00,
"(m_gaze_at, inf_smile)",(infant_voc),,0.114,109,71095.00,
"(inf_smile, m_gaze_at_object)","(mother-speech,",mo_smile),0.114,14,45212.00,
"(inf_smile, m_gaze_at_object)",(mo_smile),,0.114,14,45212.00,
"(m_gaze_at, mo_smile, i_gaze_away)",(inf_smile),,0.113,6,10151.00,
"(m_gaze_at, mo_smile, i_gaze_away)","(mother-speech,",inf_smile),0.113,6,10151.00,
"(mother-speech, m_gaze_at, mo_smile, i_gaze_away)",(inf_smile),,0.113,6,10151.00,
"(m_gaze_at, i_gaze_at)",(infant_voc),,0.113,235,164361.00,
"(mother-speech, m_gaze_at, i_gaze_at)",(infant_voc),,0.113,233,163557.00,
"(m_gaze_at, i_gaze_at)","(mother-speech,",infant_voc),0.112,233,163557.00,
"(mother-speech, mo_smile, inf_smile)",(i_gaze_away),,0.111,27,56551.00,
"(mo_smile, m_gaze_at_object)","(mother-speech,","i_gaze_at, inf_smile)",0.111,14,38043.00,
"(mo_smile, m_gaze_at_object)","(i_gaze_at, inf",_smile),0.111,14,38043.00,
"(mother-speech, mo_smile, m_gaze_at_object)","(i_gaze_at, inf",_smile),0.111,14,38043.00,
"(mother-speech, i_gaze_at)","(m_gaze_at, mo_","smile, inf_smile)",0.111,194,238228.00,
"(mother-speech, m_gaze_at, infant_voc)","(mo_smile, inf_",smile),0.111,26,25878.00,
"(mother-speech, infant_voc)","(mo_smile, i_ga",ze_at),0.111,31,44476.00,
"(mo_smile, inf_smile)",(i_gaze_away),,0.111,27,56551.00,
"(mo_smile, inf_smile)","(mother-speech,",i_gaze_away),0.111,27,56551.00,
"(mother-speech, i_gaze_at, infant_voc)","(mo_smile, inf_",smile),0.111,22,24704.00,
(infant_voc),"(mo_smile, i_ga",ze_at),0.111,31,44476.00,
(infant_voc),"(mother-speech,","mo_smile, i_gaze_at)",0.111,31,44476.00,
"(m_gaze_at, infant_voc)","(mother-speech,","mo_smile, inf_smile)",0.111,26,25878.00,
"(m_gaze_at, infant_voc)","(mo_smile, inf_",smile),0.111,26,25878.00,
(i_gaze_at),"(mother-speech,","m_gaze_at, mo_smile, inf_smile)",0.111,194,238228.00,
(i_gaze_at),"(m_gaze_at, mo_","smile, inf_smile)",0.111,194,238228.00,
"(i_gaze_at, infant_voc)","(mother-speech,","mo_smile, inf_smile)",0.11,22,24704.00,
"(i_gaze_at, infant_voc)","(mo_smile, inf_",smile),0.11,22,24704.00,
"(mother-speech, m_gaze_at)","(mo_smile, i_ga","ze_at, inf_smile)",0.109,179,232655.00,
"(mother-speech, inf_smile)","(i_gaze_at, m_g",aze_at_object),0.109,91,122377.00,
"(mother-speech, m_gaze_away)","(mo_smile, i_ga",ze_at_object),0.109,3,8533.00,
(m_gaze_at),"(mother-speech,","mo_smile, i_gaze_at, inf_smile)",0.109,179,232655.00,
(m_gaze_at),"(mo_smile, i_ga","ze_at, inf_smile)",0.109,179,232655.00,
"(mo_smile, i_gaze_at, inf_smile)","(mother-speech,",infant_voc),0.109,54,35604.00,
"(mo_smile, i_gaze_at, inf_smile)",(infant_voc),,0.109,54,35604.00,
"(mother-speech, mo_smile, i_gaze_at, inf_smile)",(infant_voc),,0.109,54,35604.00,
(inf_smile),"(mother-speech,","i_gaze_at, m_gaze_at_object)",0.109,91,122377.00,
(inf_smile),"(i_gaze_at, m_g",aze_at_object),0.109,91,122377.00,
(i_gaze_away),"(mother-speech,","mo_smile, inf_smile)",0.108,18,58696.00,
(i_gaze_away),"(mo_smile, inf_",smile),0.108,18,58696.00,
"(mother-speech, i_gaze_away)","(mo_smile, inf_",smile),0.108,18,58696.00,
"(mother-speech, inf_smile, m_gaze_at_object)",(i_gaze_at_obje,ct),0.108,22,42949.00,
(i_gaze_at_object),"(mother-speech,","mo_smile, m_gaze_at_object)",0.108,68,95891.00,
(i_gaze_at_object),"(mo_smile, m_ga",ze_at_object),0.108,68,95891.00,
"(mother-speech, i_gaze_at_object)","(mo_smile, m_ga",ze_at_object),0.108,68,95891.00,
"(inf_smile, m_gaze_at_object)",(i_gaze_at_obje,ct),0.108,22,42949.00,
"(inf_smile, m_gaze_at_object)","(mother-speech,",i_gaze_at_object),0.108,22,42949.00,
"(mother-speech, i_gaze_at, infant_voc)","(m_gaze_at, mo_","smile, inf_smile)",0.107,25,23899.00,
"(i_gaze_at, infant_voc)","(mother-speech,","m_gaze_at, mo_smile, inf_smile)",0.107,25,23899.00,
"(i_gaze_at, infant_voc)","(m_gaze_at, mo_","smile, inf_smile)",0.107,25,23899.00,
"(mother-speech, inf_smile)",(infant_voc),,0.107,185,119515.00,
(inf_smile),(infant_voc),,0.106,185,119515.00,
(inf_smile),"(mother-speech,",infant_voc),0.106,185,119515.00,
(m_gaze_away),"(mother-speech,","mo_smile, i_gaze_at_object)",0.105,3,8533.00,
(m_gaze_away),"(mo_smile, i_ga",ze_at_object),0.105,3,8533.00,
"(mother-speech, infant_voc)","(i_gaze_at, inf",_smile),0.105,39,42095.00,
(infant_voc),"(mother-speech,","i_gaze_at, inf_smile)",0.105,39,42095.00,
(infant_voc),"(i_gaze_at, inf",_smile),0.105,39,42095.00,
"(mother-speech, mo_smile, i_gaze_away, m_gaze_at_object)",(inf_smile),,0.105,2,4633.00,
"(mo_smile, i_gaze_away, m_gaze_at_object)",(inf_smile),,0.105,2,4633.00,
"(mo_smile, i_gaze_away, m_gaze_at_object)","(mother-speech,",inf_smile),0.105,2,4633.00,
"(mother-speech, m_gaze_at, inf_smile)",(i_gaze_away),,0.105,40,65437.00,
"(m_gaze_at, inf_smile)","(mother-speech,",i_gaze_away),0.105,40,65437.00,
"(m_gaze_at, inf_smile)",(i_gaze_away),,0.105,40,65437.00,
(mother-speech),"(m_gaze_at, i_g","aze_at, inf_smile)",0.105,320,414231.00,
"(mother-speech, inf_smile, m_gaze_at_object)",(i_gaze_away),,0.105,18,41537.00,
"(inf_smile, m_gaze_at_object)","(mother-speech,",i_gaze_away),0.104,18,41537.00,
"(inf_smile, m_gaze_at_object)",(i_gaze_away),,0.104,18,41537.00,
"(m_gaze_at, mo_smile, i_gaze_at)",(infant_voc),,0.104,108,73767.00,
"(mother-speech, m_gaze_at, mo_smile, i_gaze_at)",(infant_voc),,0.104,107,73404.00,
"(m_gaze_at, mo_smile, inf_smile)","(mother-speech,",infant_voc),0.104,53,36649.00,
"(m_gaze_at, mo_smile, inf_smile)",(infant_voc),,0.104,53,36649.00,
"(mother-speech, m_gaze_at, mo_smile, inf_smile)",(infant_voc),,0.104,53,36649.00,
"(m_gaze_at, mo_smile, i_gaze_at)","(mother-speech,",infant_voc),0.104,107,73404.00,
"(i_gaze_at, inf_smile, m_gaze_at_object)",(mother-speech),,0.103,1,14904.00,
"(mother-speech, mo_smile)",(i_gaze_away),,0.102,57,154271.00,
"(mother-speech, infant_voc, m_gaze_at_object)",(i_gaze_at),,0.102,9,14803.00,
"(infant_voc, m_gaze_at_object)","(mother-speech,",i_gaze_at),0.102,9,14803.00,
"(infant_voc, m_gaze_at_object)",(i_gaze_at),,0.102,9,14803.00,
(mo_smile),(i_gaze_away),,0.102,57,154271.00,
(mo_smile),"(mother-speech,",i_gaze_away),0.102,57,154271.00,
"(mother-speech, i_gaze_at)",(infant_voc),,0.101,309,216007.00,
(i_gaze_at),(infant_voc),,0.101,311,216811.00,
(mother-speech),(infant_voc),,0.101,558,398926.00,
(i_gaze_at),"(mother-speech,",infant_voc),0.1,309,216007.00,
"(mother-speech, i_gaze_at, inf_smile)","(m_gaze_at, inf",ant_voc),0.1,80,58812.00,
"(i_gaze_at, inf_smile)","(mother-speech,","m_gaze_at, infant_voc)",0.1,80,58812.00,
"(i_gaze_at, inf_smile)","(m_gaze_at, inf",ant_voc),0.1,80,58812.00,
"(mother-speech, mo_smile)","(i_gaze_at, m_g",aze_at_object),0.1,145,150.87,
(m_gaze_at),(infant_voc),,0.1,320,213772.00,
"(mother-speech, m_gaze_at)",(infant_voc),,0.1,318,212968.00,
(mother-speech),"(inf_smile, m_g",aze_at_object),0.1,235,395539.00,
(mo_smile),"(mother-speech,","i_gaze_at, m_gaze_at_object)",0.1,145,150.87,
(mo_smile),"(i_gaze_at, m_g",aze_at_object),0.1,145,150.87,
(m_gaze_at),"(mother-speech,",infant_voc),0.1,318,212968.00,
"(m_gaze_at, mo_smile, inf_smile)","(mother-speech,",i_gaze_away),0.1,21,35137.00,
"(m_gaze_at, mo_smile, inf_smile)",(i_gaze_away),,0.1,21,35137.00,
"(mother-speech, m_gaze_at, mo_smile, inf_smile)",(i_gaze_away),,0.1,21,35137.00,