"antecedent","succedent","realcon","realocc","realdur","p_con","p_occ","p_dur","null_obs"
"(i_gaze_at;inf_smile;infant_voc)","(m_gaze_at;mother-speech)",0.111,7,8.71,0.5,0.3333333333333333,0.0,6
"(inf_smile;m_gaze_at;mo_smile)","(i_gaze_at)",0.471,12,165.497,0.0,0.34,0.0,100
"(i_gaze_at;inf_smile;m_gaze_at;mo_smile)","(mother-speech)",0.264,44,65.196,0.09,0.01,0.0,100
"(m_gaze_at;mother-speech)","(inf_smile)",0.142,49,142.143,0.25252525252525254,0.010101010101010102,0.010101010101010102,99
"(inf_smile;mo_smile)","(i_gaze_at;m_gaze_at;mother-speech)",0.154,73,78.431,0.0,0.02564102564102564,0.0,39
"(inf_smile;mo_smile)","(mother-speech)",0.327,130,166.415,0.14,0.0,0.01,100
"(i_gaze_at;mo_smile)","(inf_smile;m_gaze_at)",0.224,107,206.328,0.0,0.0,0.0,99
"(i_gaze_at)","(inf_smile)",0.254,254,545.263,0.64,0.0,0.63,100
"(i_gaze_at;inf_smile)","(m_gaze_at;mother-speech)",0.25,116,146.278,0.0,0.72,0.02,100
"(inf_smile;mother-speech)","(i_gaze_at;mo_smile)",0.136,7,69.98,0.0,1.0,0.0,10
"(m_gaze_at;mo_smile;mother-speech)","(i_gaze_at)",0.29,9,127.974,0.0,0.24742268041237114,0.0,97
"(inf_smile;infant_voc;m_gaze_at)","(i_gaze_at;mo_smile)",0.126,1,10.875,0.2,1.0,0.0,5
"(i_gaze_at;m_gaze_at)","(mo_smile;mother-speech)",0.186,290,270.646,0.0,0.0,0.0,99
"(inf_smile;infant_voc;m_gaze_at)","(mo_smile)",0.146,2,12.564,0.22580645161290322,0.5161290322580645,0.03225806451612903,31
"(m_gaze_at)","(i_gaze_at;mo_smile)",0.299,215,637.164,0.0,0.0,0.0,100
"(inf_smile)","(i_gaze_at;m_gaze_at;mo_smile)",0.168,67,188.006,0.0,0.5454545454545454,0.0,77
"(i_gaze_at;mo_smile)","(m_gaze_at_object)",0.132,93,121.965,1.0,0.01,1.0,100
"(i_gaze_at)","(m_gaze_at;mo_smile)",0.3,281,642.73,0.0,0.0,0.0,100
"(i_gaze_at)","(mo_smile)",0.395,231,847.197,0.0,0.01,0.0,100
"(m_gaze_away;mo_smile)","(i_gaze_away)",0.418,1,19.915,0.0,1.0,0.0,23
"(inf_smile)","(i_gaze_at;m_gaze_at;mother-speech)",0.142,144,159.023,0.034482758620689655,0.7816091954022989,0.034482758620689655,87
"(mo_smile)","(i_gaze_at;mother-speech)",0.224,321,337.995,0.0,0.0,0.0,100
"(inf_smile;m_gaze_at;mo_smile;mother-speech)","(i_gaze_at)",0.234,2,44.593,0.0,0.868421052631579,0.0,38
"(inf_smile;mo_smile;mother-speech)","(i_gaze_at)",0.267,2,67.795,0.0,0.9655172413793104,0.0,87
"(i_gaze_at;mo_smile)","(m_gaze_at)",0.596,76,549.157,0.0,0.53,0.0,100
"(i_gaze_at;inf_smile;mo_smile)","(m_gaze_at;mother-speech)",0.227,62,73.923,0.01020408163265306,0.01020408163265306,0.0,98
"(i_gaze_at;mother-speech)","(mo_smile)",0.194,33,188.842,0.0,0.48,0.0,100
"(m_gaze_at)","(inf_smile;mother-speech)",0.137,338,292.4,0.02,0.01,0.01,100
"(inf_smile;mo_smile)","(m_gaze_at)",0.459,38,233.398,0.1,0.15,0.02,100
"(m_gaze_at)","(i_gaze_at)",0.618,107,1313.992,0.0,0.36,0.0,100
"(i_gaze_at;inf_smile;m_gaze_at)","(mother-speech)",0.32,87,132.811,0.03,0.5,0.02,100
"(i_gaze_at;m_gaze_at)","(mo_smile)",0.41,160,594.954,0.0,0.0,0.0,100
"(inf_smile;m_gaze_at)","(mo_smile;mother-speech)",0.206,117,128.204,0.0,0.0,0.0,98
"(i_gaze_at;m_gaze_at)","(inf_smile)",0.253,196,367.54,0.33,0.0,0.0,100
"(m_gaze_at)","(inf_smile;mo_smile)",0.151,189,321.197,0.0,0.0,0.0,90
"(inf_smile;mo_smile)","(m_gaze_at;mother-speech)",0.223,101,113.232,0.03,0.0,0.0,100
"(inf_smile;m_gaze_at)","(i_gaze_at;mo_smile)",0.281,34,175.326,0.0,0.5959595959595959,0.0,99
"(mo_smile)","(i_gaze_at;m_gaze_at)",0.395,136,594.996,0.0,0.21,0.0,100
"(inf_smile;mother-speech)","(i_gaze_at;m_gaze_at)",0.161,10,82.817,0.0,0.9855072463768116,0.0,69
"(m_gaze_at;mo_smile)","(mother-speech)",0.318,261,313.736,0.0,0.0,0.0,100
"(inf_smile)","(m_gaze_at;mo_smile)",0.253,84,283.301,0.0,0.59,0.0,100
"(m_gaze_away)","(i_gaze_away)",0.294,1,23.751,0.0,1.0,0.0,46
"(i_gaze_at;inf_smile;mother-speech)","(mo_smile)",0.23,4,66.968,0.0,0.9523809523809523,0.0,84
"(mo_smile;mother-speech)","(inf_smile)",0.185,23,112.221,0.0,0.40816326530612246,0.0,98
"(mo_smile)","(i_gaze_at;inf_smile;m_gaze_at)",0.143,134,216.011,0.0,0.0,0.0,6
"(mo_smile)","(inf_smile;mother-speech)",0.138,220,208.241,0.0,0.0,0.0,82
"(i_gaze_at;inf_smile;mo_smile)","(mother-speech)",0.315,78,102.578,0.05,0.0,0.0,100
"(m_gaze_at)","(mo_smile)",0.414,224,880.695,0.0,0.0,0.0,100
"(i_gaze_at;m_gaze_at)","(inf_smile;mo_smile)",0.15,139,218.693,0.0,0.0,0.0,45
"(i_gaze_away;m_gaze_away)","(inf_smile;mo_smile)",0.491,1,13.555,0.0,1.0,0.0,30
"(inf_smile;m_gaze_at;mother-speech)","(mo_smile)",0.205,11,67.286,0.0,0.14772727272727273,0.0,88
"(mo_smile)","(inf_smile;m_gaze_at)",0.193,147,290.729,0.0,0.01,0.0,100
"(i_gaze_at_object;m_gaze_away)","(mo_smile)",0.461,1,6.972,0.0,1.0,0.08695652173913043,23
"(mother-speech)","(m_gaze_at)",0.285,59,450.747,0.01,0.94,0.01,100
"(m_gaze_away;mo_smile)","(i_gaze_away;inf_smile)",0.284,1,13.555,0.0,1.0,0.0,15
"(inf_smile;m_gaze_at;mother-speech)","(i_gaze_at)",0.243,5,79.843,0.0,0.7555555555555555,0.0,90
"(i_gaze_at;inf_smile;mo_smile)","(m_gaze_at)",0.501,22,163.284,0.0,0.21,0.0,100
"(m_gaze_at;mo_smile)","(inf_smile)",0.272,95,268.43,0.1,0.0,0.0,100
"(m_gaze_away)","(i_gaze_away;inf_smile)",0.184,1,14.876,0.0,1.0,0.0,14
"(mother-speech)","(i_gaze_at)",0.297,37,469.659,0.0,0.61,0.0,100
"(i_gaze_at;inf_smile;mo_smile;mother-speech)","(m_gaze_at)",0.169,2,29.004,0.09302325581395349,0.9534883720930233,0.0,43
"(m_gaze_at)","(inf_smile)",0.264,261,562.802,0.72,0.0,0.72,100
"(i_gaze_at;inf_smile;m_gaze_at;mother-speech)","(mo_smile)",0.196,4,43.846,0.0,0.7142857142857143,0.0,21
"(i_gaze_at;mo_smile)","(inf_smile;mother-speech)",0.148,148,136.416,0.0,0.0,0.0,39
"(i_gaze_at;mo_smile;mother-speech)","(inf_smile)",0.193,19,80.546,0.0,0.045454545454545456,0.0,66
"(inf_smile;infant_voc;mo_smile)","(i_gaze_at)",0.22,1,13.4,0.15625,1.0,0.0,32
"(m_gaze_at;mo_smile;mother-speech)","(inf_smile)",0.165,21,72.863,0.0,0.047619047619047616,0.0,63
"(i_gaze_at;mother-speech)","(m_gaze_at)",0.254,27,246.767,0.03,0.98,0.0,100
"(i_gaze_at)","(inf_smile;m_gaze_at)",0.183,258,394.016,0.04,0.0,0.03,100
"(i_gaze_at;m_gaze_at)","(mother-speech)",0.384,482,556.371,0.0,0.0,0.0,100
"(mo_smile)","(inf_smile)",0.288,125,433.911,0.03,0.69,0.01,100
"(i_gaze_away)","(m_gaze_at_object)",0.361,54,195.229,0.06,0.01,0.06,100
"(i_gaze_at;m_gaze_at;mo_smile;mother-speech)","(inf_smile)",0.17,18,57.265,0.0,0.0,0.0,9
"(m_gaze_at)","(i_gaze_at;inf_smile)",0.18,244,382.803,0.02,0.0,0.02,100
"(i_gaze_at;inf_smile;mo_smile)","(m_gaze_at_object)",0.124,26,40.665,0.9292929292929293,0.020202020202020204,0.696969696969697,99
"(i_gaze_at;mother-speech)","(m_gaze_at;mo_smile)",0.14,43,135.833,0.0,0.4,0.0,5
"(inf_smile;mo_smile)","(i_gaze_at;m_gaze_at)",0.346,38,176.01,0.0,0.17,0.0,100
"(m_gaze_at;mother-speech)","(i_gaze_at)",0.289,21,288.494,0.0,0.29,0.0,100
"(m_gaze_at;mo_smile)","(i_gaze_at;inf_smile)",0.204,97,201.536,0.0,0.0,0.0,99
"(inf_smile;m_gaze_at;mo_smile)","(mother-speech)",0.289,76,101.7,0.16,0.0,0.01,100
"(mother-speech)","(i_gaze_at;mo_smile)",0.13,52,205.642,0.0,0.6842105263157895,0.0,19
"(i_gaze_at;m_gaze_at;mo_smile)","(inf_smile;mother-speech)",0.137,103,97.169,0.0,0.0,0.0,11
"(mo_smile)","(m_gaze_at;mother-speech)",0.235,349,354.622,0.0,0.0,0.0,100
"(inf_smile;m_gaze_at)","(mo_smile)",0.422,35,263.108,0.0,0.86,0.0,100
"(inf_smile;mo_smile)","(i_gaze_at;mother-speech)",0.212,92,107.794,0.0,0.0,0.0,100
"(i_gaze_at;m_gaze_at;mother-speech)","(mo_smile)",0.184,30,130.716,0.0,0.012345679012345678,0.0,81
"(inf_smile;m_gaze_at;mo_smile)","(i_gaze_at;mother-speech)",0.197,54,69.363,0.010869565217391304,0.010869565217391304,0.0,92
"(mo_smile)","(i_gaze_at;inf_smile)",0.193,122,290.587,0.0,0.02,0.0,100
"(inf_smile;m_gaze_at_object)","(i_gaze_at)",0.223,23,88.343,0.99,0.02,0.98,100
"(inf_smile)","(mo_smile;mother-speech)",0.178,192,199.31,0.0,0.02,0.0,100
"(i_gaze_at;mo_smile;mother-speech)","(m_gaze_at)",0.255,10,106.557,0.0,0.7717391304347826,0.0,92
"(mo_smile;mother-speech)","(i_gaze_at)",0.309,13,186.974,0.0,0.59,0.0,100
"(m_gaze_at_object)","(i_gaze_at)",0.313,83,487.477,1.0,0.02,1.0,100
"(i_gaze_at;inf_smile;m_gaze_at)","(mo_smile;mother-speech)",0.196,66,81.519,0.0,0.030303030303030304,0.0,66
"(mother-speech)","(m_gaze_at;mo_smile)",0.133,70,210.726,0.0,0.3333333333333333,0.0,27
"(i_gaze_away)","(m_gaze_at)",0.35,62,189.642,1.0,0.0,1.0,100
"(i_gaze_at;inf_smile;infant_voc)","(m_gaze_at;mo_smile)",0.139,1,10.875,0.0625,1.0,0.0,16
"(inf_smile)","(mo_smile)",0.38,62,425.461,0.01,0.99,0.01,100
"(i_gaze_away;m_gaze_away)","(inf_smile)",0.539,1,14.876,0.027777777777777776,1.0,0.0,36
"(infant_voc;mo_smile)","(i_gaze_at;m_gaze_at)",0.19,3,25.175,0.0,0.8918918918918919,0.05405405405405406,37
"(inf_smile;mo_smile)","(i_gaze_at)",0.489,19,248.246,0.01,0.57,0.0,100
"(i_gaze_at;mother-speech)","(inf_smile)",0.146,44,141.586,0.06,0.04,0.0,100
"(mo_smile)","(m_gaze_at)",0.542,143,816.055,0.0,0.33,0.0,100
"(m_gaze_at;mother-speech)","(mo_smile)",0.201,46,200.685,0.0,0.0,0.0,99
"(m_gaze_at_object)","(i_gaze_at_object)",0.257,67,399.653,0.16,0.0,0.14,100
"(i_gaze_at;inf_smile;infant_voc;m_gaze_at)","(mo_smile)",0.16,1,10.875,0.35294117647058826,1.0,0.0,17
"(i_gaze_at;inf_smile)","(m_gaze_at;mo_smile)",0.297,45,173.492,0.0,0.56,0.0,100
"(i_gaze_at)","(inf_smile;mo_smile)",0.145,174,311.897,0.0,0.0,0.0,70
"(i_gaze_at;inf_smile;m_gaze_at)","(mo_smile)",0.393,18,162.916,0.0,0.75,0.0,100
"(inf_smile;m_gaze_at)","(i_gaze_at;mother-speech)",0.229,109,143.03,0.0,0.52,0.01,100
"(i_gaze_at_object)","(m_gaze_at)",0.264,99,233.241,1.0,0.01,1.0,100
"(i_gaze_at)","(m_gaze_at;mother-speech)",0.298,642,639.437,0.0,0.0,0.0,100
"(i_gaze_at;infant_voc;mo_smile)","(m_gaze_at)",0.258,2,25.032,0.02857142857142857,0.8142857142857143,0.014285714285714285,70
"(m_gaze_at)","(mother-speech)",0.394,719,839.544,0.0,0.0,0.0,100
"(inf_smile;mo_smile)","(m_gaze_at_object)",0.132,43,67.016,1.0,0.0,0.98,100
"(mo_smile;mother-speech)","(i_gaze_at;m_gaze_at)",0.226,24,136.662,0.0,0.3559322033898305,0.0,59
"(i_gaze_at;m_gaze_at;mo_smile)","(mother-speech)",0.31,181,219.17,0.0,0.0,0.0,100
"(i_gaze_at;mo_smile)","(mother-speech)",0.339,265,311.998,0.0,0.0,0.0,100
"(i_gaze_at;inf_smile)","(mo_smile;mother-speech)",0.206,107,120.774,0.0,0.010309278350515464,0.0,97
"(m_gaze_away)","(inf_smile)",0.476,1,38.439,0.011627906976744186,1.0,0.011627906976744186,86
"(i_gaze_at)","(mo_smile;mother-speech)",0.177,422,380.935,0.0,0.0,0.0,100
"(i_gaze_at;m_gaze_at)","(inf_smile;mother-speech)",0.131,223,189.941,0.0,0.0,0.0,60
"(inf_smile)","(i_gaze_at;mo_smile)",0.235,55,263.864,0.0,0.93,0.0,100
"(infant_voc;m_gaze_at)","(inf_smile)",0.139,4,32.387,0.058823529411764705,0.9117647058823529,0.029411764705882353,34
"(inf_smile;mo_smile;mother-speech)","(i_gaze_at;m_gaze_at)",0.181,4,46.05,0.0,1.0,0.0,16
"(inf_smile;m_gaze_at_object;mo_smile)","(i_gaze_at)",0.37,3,32.183,0.04081632653061224,0.8367346938775511,0.7040816326530612,98
"(m_gaze_away;mo_smile)","(inf_smile)",0.426,1,20.32,0.09259259259259259,1.0,0.037037037037037035,54
"(inf_smile;infant_voc)","(i_gaze_at)",0.222,2,29.544,0.3333333333333333,0.7368421052631579,0.03508771929824561,57
"(m_gaze_at)","(mo_smile;mother-speech)",0.182,431,387.876,0.0,0.0,0.0,100
"(i_gaze_at;m_gaze_at;mo_smile)","(inf_smile)",0.274,75,193.558,0.02,0.0,0.0,100
"(i_gaze_at)","(m_gaze_at)",0.629,229,1349.45,0.0,0.77,0.0,100
"(mother-speech)","(i_gaze_at;m_gaze_at)",0.194,56,308.106,0.0,0.84,0.0,100
"(i_gaze_at;infant_voc;m_gaze_at;mo_smile)","(inf_smile)",0.15,2,12.652,0.0,0.4,0.0,5
"(m_gaze_at)","(i_gaze_at;mother-speech)",0.286,587,608.963,0.0,0.0,0.0,100
"(inf_smile;mother-speech)","(mo_smile)",0.208,14,106.831,0.03,0.63,0.01,100
"(i_gaze_at;m_gaze_at;mother-speech)","(inf_smile)",0.138,37,98.39,0.0,0.0,0.0,50
"(i_gaze_at;inf_smile;infant_voc;m_gaze_at)","(mother-speech)",0.114,6,7.744,0.6,0.26666666666666666,0.0,15
"(m_gaze_at;mo_smile)","(i_gaze_at)",0.555,38,547.914,0.0,0.44,0.0,100
"(inf_smile;infant_voc)","(m_gaze_at)",0.234,1,31.176,0.14666666666666667,1.0,0.0,75
"(mo_smile)","(i_gaze_at;m_gaze_at;mother-speech)",0.177,280,266.934,0.0,0.0,0.0,56
"(m_gaze_at;mo_smile)","(inf_smile;mother-speech)",0.14,147,138.462,0.0,0.0,0.0,56
"(i_gaze_at)","(mother-speech)",0.411,766,881.776,0.0,0.0,0.0,100
"(i_gaze_at;mo_smile)","(m_gaze_at;mother-speech)",0.265,233,244.029,0.0,0.0,0.0,100
"(inf_smile)","(m_gaze_at;mo_smile;mother-speech)",0.126,149,141.97,0.0,0.0,0.0,9
"(i_gaze_away;m_gaze_away;mo_smile)","(inf_smile)",0.607,1,13.555,0.10526315789473684,1.0,0.0,19
"(infant_voc)","(inf_smile)",0.148,11,59.43,0.011904761904761904,0.6428571428571429,0.0,84
"(mo_smile)","(i_gaze_at)",0.528,73,794.538,0.0,0.59,0.0,100
"(i_gaze_at;inf_smile)","(m_gaze_at;mo_smile;mother-speech)",0.156,87,91.358,0.0,0.0,0.0,8
"(i_gaze_at;inf_smile)","(mo_smile)",0.424,29,247.812,0.0,0.97,0.0,100
"(m_gaze_away)","(i_gaze_away;mo_smile)",0.246,1,19.915,0.0,1.0,0.0,20
"(m_gaze_at;mo_smile)","(i_gaze_at;mother-speech)",0.238,215,234.88,0.0,0.0,0.0,100
"(i_gaze_at;m_gaze_at)","(infant_voc)",0.105,206,152.565,0.4,0.0,0.0,15
"(inf_smile)","(i_gaze_away)",0.12,47,134.672,0.44776119402985076,0.0,0.44776119402985076,67
"(i_gaze_at;mo_smile)","(inf_smile)",0.304,92,280.459,0.0,0.0,0.0,100
"(i_gaze_away;inf_smile)","(m_gaze_at)",0.295,16,46.509,0.8,0.02,0.68,100
"(mo_smile)","(m_gaze_at_object)",0.183,156,276.265,1.0,0.01,1.0,100
"(inf_smile;mo_smile)","(i_gaze_away)",0.104,20,53.154,0.8974358974358975,0.0,0.48717948717948717,39
