"antecedent","succedent","p_con","p_occ","p_dur","null_obs"
"(mother-speech;i_gaze_at;inf_smile)","(mother-speech;i_gaze_at;inf_smile)",0.0,1.0,0.0,23
"(mother-speech)","(mother-speech)",0.0,0.64,0.0,100
"(inf_smile)","(inf_smile)",0.08064516129032258,0.9838709677419355,0.04838709677419355,62
"(m_gaze_at;i_gaze_at;inf_smile)","(m_gaze_at;i_gaze_at;inf_smile)",0.0,0.8666666666666667,0.0,30
"(mo_smile;i_gaze_at)","(mo_smile;i_gaze_at)",0.0,0.019230769230769232,0.0,52
"(mo_smile;i_gaze_at;inf_smile)","(mo_smile;i_gaze_at;inf_smile)",1.0,0.0,0.4117647058823529,17
"(mother-speech;inf_smile)","(mother-speech;inf_smile)",0.0,0.9534883720930233,0.0,43
"(mo_smile;inf_smile)","(mo_smile;inf_smile)",0.05660377358490566,0.0,0.0,53
"(mo_smile;m_gaze_at)","(mo_smile;m_gaze_at)",0.0,0.0,0.0,19
"(m_gaze_at)","(m_gaze_at)",0.0,0.0,0.0,68
"(mo_smile;i_gaze_at;infant_voc)","(mo_smile;i_gaze_at;infant_voc)",0.0,0.8,0.0,5
"(mo_smile;inf_smile;i_gaze_away)","(mo_smile;inf_smile;i_gaze_away)",0.3333333333333333,0.08333333333333333,0.0,12
"(i_gaze_at;inf_smile)","(i_gaze_at;inf_smile)",0.0,0.6153846153846154,0.0,13
"(m_gaze_at;inf_smile)","(m_gaze_at;inf_smile)",0.0,0.9473684210526315,0.05263157894736842,76
"(m_gaze_at;i_gaze_at)","(m_gaze_at;i_gaze_at)",0.0,0.0,0.0,35
"(m_gaze_away)","(m_gaze_away)",0.0,1.0,0.0,15
"(mo_smile;m_gaze_at;i_gaze_at)","(mo_smile;m_gaze_at;i_gaze_at)",0.0,0.0,0.0,5
"(m_gaze_at)","(m_gaze_at)",0.0,0.46,0.0,100
"(mo_smile)","(mo_smile)",0.0,0.99,0.0,100
"(i_gaze_away)","(i_gaze_away)",0.01,0.26,0.04,100
"(i_gaze_at;infant_voc)","(i_gaze_at;infant_voc)",0.0,0.7941176470588235,0.058823529411764705,68
"(m_gaze_away;i_gaze_at_object)","(m_gaze_away;i_gaze_at_object)",0.09090909090909091,1.0,0.0,11
"(m_gaze_at;inf_smile)","(m_gaze_at;inf_smile)",0.0,1.0,0.0,76
"(mo_smile)","(mo_smile)",0.0,0.016129032258064516,0.0,62
"(m_gaze_at)","(m_gaze_at)",0.0,0.07692307692307693,0.0,52
"(mo_smile;m_gaze_at)","(mo_smile;m_gaze_at)",0.0,0.6,0.0,25
"(mo_smile)","(mo_smile)",0.0,0.11842105263157894,0.0,76
"(m_gaze_at;inf_smile;i_gaze_away)","(m_gaze_at;inf_smile;i_gaze_away)",0.0,0.0,0.0,7
"(m_gaze_at;inf_smile)","(m_gaze_at;inf_smile)",0.2,0.4,0.0,5
"(m_gaze_at_object)","(m_gaze_at_object)",0.1,0.02,0.25,100
"(mo_smile)","(mo_smile)",0.0,0.15789473684210525,0.0,76
"(m_gaze_at;i_gaze_at)","(m_gaze_at;i_gaze_at)",0.13793103448275862,0.0,0.0,58
"(m_gaze_at)","(m_gaze_at)",0.0,0.36,0.0,100
"(m_gaze_at;i_gaze_away)","(m_gaze_at;i_gaze_away)",0.038461538461538464,1.0,0.46153846153846156,26
"(i_gaze_at;inf_smile)","(i_gaze_at;inf_smile)",0.0,0.13333333333333333,0.0,15
"(m_gaze_at;inf_smile;i_gaze_away)","(m_gaze_at;inf_smile;i_gaze_away)",0.023809523809523808,0.8571428571428571,0.14285714285714285,42
"(mother-speech;i_gaze_at)","(mother-speech;i_gaze_at)",0.014705882352941176,0.8529411764705882,0.0,68
"(mo_smile)","(mo_smile)",0.0,0.09090909090909091,0.0,11
"(i_gaze_at)","(i_gaze_at)",0.0,0.93,0.0,100
"(infant_voc)","(infant_voc)",0.0,0.96,0.02,50
"(mo_smile;inf_smile)","(mo_smile;inf_smile)",0.018867924528301886,0.7547169811320755,0.0,53
"(i_gaze_at;inf_smile)","(i_gaze_at;inf_smile)",0.0,1.0,0.0,50
"(m_gaze_at;i_gaze_at)","(m_gaze_at;i_gaze_at)",0.018518518518518517,0.0,0.0,54
"(mo_smile;i_gaze_at;inf_smile)","(mo_smile;i_gaze_at;inf_smile)",0.0,0.0,0.0,17
"(m_gaze_at;mother-speech)","(m_gaze_at;mother-speech)",0.016129032258064516,0.0,0.0,62
"(mo_smile;m_gaze_at;i_gaze_at)","(mo_smile;m_gaze_at;i_gaze_at)",0.25,0.0,0.0,8
"(inf_smile)","(inf_smile)",0.0,0.9047619047619048,0.0,42
"(mother-speech)","(mother-speech)",0.0,0.4583333333333333,0.0,48
"(mo_smile;infant_voc)","(mo_smile;infant_voc)",0.0,0.6,0.0,15
"(mo_smile;i_gaze_at;inf_smile)","(mo_smile;i_gaze_at;inf_smile)",0.0,0.07692307692307693,0.0,13
"(i_gaze_at)","(i_gaze_at)",0.0,0.0,0.0,25
"(mo_smile;inf_smile)","(mo_smile;inf_smile)",0.35,0.025,0.075,40
"(mo_smile;mother-speech;i_gaze_at)","(mo_smile;mother-speech;i_gaze_at)",0.0,0.0,0.0,10
"(mother-speech;inf_smile)","(mother-speech;inf_smile)",0.0,0.9285714285714286,0.0,56
"(m_gaze_at;infant_voc)","(m_gaze_at;infant_voc)",0.0,0.8902439024390244,0.0,82
"(m_gaze_at;inf_smile)","(m_gaze_at;inf_smile)",0.0,0.7407407407407407,0.0,54
"(mo_smile;i_gaze_at)","(mo_smile;i_gaze_at)",1.0,0.0,1.0,52
"(mo_smile)","(mo_smile)",0.0,0.0,0.0,36
"(mo_smile;mother-speech)","(mo_smile;mother-speech)",0.0,0.44,0.0,25
"(mo_smile;m_gaze_at;inf_smile)","(mo_smile;m_gaze_at;inf_smile)",0.6666666666666666,0.0,0.3333333333333333,6
"(m_gaze_at;inf_smile)","(m_gaze_at;inf_smile)",0.0,0.9078947368421053,0.11842105263157894,76
"(inf_smile;m_gaze_at_object)","(inf_smile;m_gaze_at_object)",0.0,0.1,0.0,10
"(mo_smile;inf_smile;i_gaze_at_object)","(mo_smile;inf_smile;i_gaze_at_object)",0.034482758620689655,1.0,1.0,29
"(m_gaze_at)","(m_gaze_at)",0.47,0.0,0.57,100
"(m_gaze_at)","(m_gaze_at)",0.0,0.0,0.0,50
"(mo_smile;infant_voc;inf_smile)","(mo_smile;infant_voc;inf_smile)",0.0,1.0,0.0,8
"(m_gaze_at;mother-speech;i_gaze_at;inf_smile)","(m_gaze_at;mother-speech;i_gaze_at;inf_smile)",0.0,0.6153846153846154,0.0,13
"(infant_voc)","(infant_voc)",0.0,1.0,0.2,5
"(inf_smile)","(inf_smile)",0.0,0.9807692307692307,0.0,52
"(i_gaze_at)","(i_gaze_at)",0.04,0.9466666666666667,0.05333333333333334,75
"(mo_smile)","(mo_smile)",0.0,0.49,0.0,100
"(m_gaze_at;mother-speech)","(m_gaze_at;mother-speech)",0.0,0.0,0.0,62
"(m_gaze_at;i_gaze_at;inf_smile)","(m_gaze_at;i_gaze_at;inf_smile)",0.0,0.16666666666666666,0.0,6
"(m_gaze_at;infant_voc;inf_smile)","(m_gaze_at;infant_voc;inf_smile)",0.0,0.4,0.0,5
"(mo_smile;m_gaze_at)","(mo_smile;m_gaze_at)",0.0,0.0,0.0,25
"(m_gaze_at)","(m_gaze_at)",0.0,0.44871794871794873,0.0,78
"(m_gaze_at;i_gaze_at;infant_voc)","(m_gaze_at;i_gaze_at;infant_voc)",0.09523809523809523,0.9047619047619048,0.0,42
"(m_gaze_away)","(m_gaze_away)",0.0,1.0,0.0,83
"(m_gaze_at;mother-speech;inf_smile)","(m_gaze_at;mother-speech;inf_smile)",0.0,0.6976744186046512,0.0,43
"(mo_smile;inf_smile)","(mo_smile;inf_smile)",0.0,0.125,0.0,40
"(m_gaze_away;inf_smile)","(m_gaze_away;inf_smile)",0.3157894736842105,0.0,0.0,19
"(mo_smile;m_gaze_at;inf_smile)","(mo_smile;m_gaze_at;inf_smile)",0.0,0.4444444444444444,0.0,9
"(i_gaze_at;infant_voc)","(i_gaze_at;infant_voc)",0.0,0.9629629629629629,0.0,27
"(mo_smile;i_gaze_at)","(mo_smile;i_gaze_at)",0.0,0.0,0.0,35
"(m_gaze_at;infant_voc)","(m_gaze_at;infant_voc)",0.0,1.0,0.0,28
"(mo_smile;infant_voc)","(mo_smile;infant_voc)",0.0,0.6086956521739131,0.0,46
"(m_gaze_at)","(m_gaze_at)",0.0,0.019230769230769232,0.0,52
"(mother-speech;i_gaze_away;m_gaze_at_object)","(mother-speech;i_gaze_away;m_gaze_at_object)",0.0,0.6666666666666666,0.5,6
"(m_gaze_at;i_gaze_at;inf_smile)","(m_gaze_at;i_gaze_at;inf_smile)",0.0,0.1111111111111111,0.0,9
"(m_gaze_away)","(m_gaze_away)",0.0,1.0,0.0,12
"(m_gaze_at;infant_voc)","(m_gaze_at;infant_voc)",0.0,0.813953488372093,0.0,43
"(i_gaze_at;inf_smile)","(i_gaze_at;inf_smile)",0.0,0.8387096774193549,0.0,31
"(m_gaze_at;mother-speech)","(m_gaze_at;mother-speech)",0.0,0.0,0.0,13
"(i_gaze_at)","(i_gaze_at)",0.0,0.68,0.0,100
"(m_gaze_at;i_gaze_at;infant_voc;inf_smile)","(m_gaze_at;i_gaze_at;infant_voc;inf_smile)",0.0,0.16666666666666666,0.0,6
"(i_gaze_at;inf_smile)","(i_gaze_at;inf_smile)",0.02,0.88,0.16,50
"(m_gaze_at;mother-speech;i_gaze_at)","(m_gaze_at;mother-speech;i_gaze_at)",0.0,0.0,0.0,42
"(inf_smile)","(inf_smile)",0.0,0.88,0.0,25
"(m_gaze_at)","(m_gaze_at)",0.0,0.94,0.0,100
"(m_gaze_at;mother-speech;inf_smile)","(m_gaze_at;mother-speech;inf_smile)",0.0,0.5882352941176471,0.0,17
"(mo_smile;m_gaze_at;inf_smile)","(mo_smile;m_gaze_at;inf_smile)",0.0,0.0,0.0,9
"(mo_smile;infant_voc)","(mo_smile;infant_voc)",0.03225806451612903,0.8387096774193549,0.1774193548387097,62
"(mother-speech;i_gaze_at)","(mother-speech;i_gaze_at)",0.0,0.023809523809523808,0.0,42
"(mo_smile;i_gaze_at)","(mo_smile;i_gaze_at)",0.0,0.0,0.0,44
"(mo_smile;m_gaze_at;infant_voc)","(mo_smile;m_gaze_at;infant_voc)",0.0,0.75,0.0,8
"(infant_voc;inf_smile)","(infant_voc;inf_smile)",0.03333333333333333,1.0,0.0,30
"(i_gaze_at;inf_smile)","(i_gaze_at;inf_smile)",0.0,0.94,0.1,50
"(m_gaze_at;mother-speech)","(m_gaze_at;mother-speech)",0.0,0.0,0.0,35
"(i_gaze_at;infant_voc)","(i_gaze_at;infant_voc)",0.0,0.7368421052631579,0.0,19
"(m_gaze_at;i_gaze_at_object)","(m_gaze_at;i_gaze_at_object)",0.012048192771084338,0.927710843373494,0.6265060240963856,83
"(mo_smile;inf_smile)","(mo_smile;inf_smile)",0.0,0.02857142857142857,0.0,35
"(mo_smile;mother-speech)","(mo_smile;mother-speech)",0.0,0.35294117647058826,0.0,17
"(mother-speech)","(mother-speech)",0.0,0.7391304347826086,0.0,23
"(mother-speech;i_gaze_at)","(mother-speech;i_gaze_at)",0.0,0.0625,0.0,16
"(mo_smile;m_gaze_at)","(mo_smile;m_gaze_at)",0.0,0.0,0.0,16
"(m_gaze_at)","(m_gaze_at)",0.1724137931034483,0.0,0.1896551724137931,58
"(mother-speech)","(mother-speech)",0.0,0.56,0.0,75
"(mother-speech;inf_smile)","(mother-speech;inf_smile)",0.01282051282051282,0.9102564102564102,0.0,78
"(mo_smile;mother-speech;inf_smile)","(mo_smile;mother-speech;inf_smile)",0.0,0.9230769230769231,0.0,13
"(mo_smile;mother-speech;inf_smile)","(mo_smile;mother-speech;inf_smile)",0.0,1.0,0.0,7
"(i_gaze_at)","(i_gaze_at)",0.0,0.15555555555555556,0.0,45
"(m_gaze_at;inf_smile;i_gaze_at_object)","(m_gaze_at;inf_smile;i_gaze_at_object)",0.0,1.0,1.0,49
"(mother-speech)","(mother-speech)",0.0,0.24,0.0,25
"(m_gaze_at;inf_smile)","(m_gaze_at;inf_smile)",0.0,0.047619047619047616,0.0,21
"(i_gaze_at;infant_voc)","(i_gaze_at;infant_voc)",0.014492753623188406,0.9855072463768116,0.07246376811594203,69
"(inf_smile)","(inf_smile)",0.0,1.0,0.0,100
"(i_gaze_at_object)","(i_gaze_at_object)",0.97,0.04,0.99,100
"(m_gaze_away)","(m_gaze_away)",0.0,1.0,0.0,22
"(m_gaze_at_object)","(m_gaze_at_object)",0.014705882352941176,0.2647058823529412,0.029411764705882353,68
"(mo_smile;m_gaze_away)","(mo_smile;m_gaze_away)",0.0,1.0,0.0,40
"(mo_smile;inf_smile)","(mo_smile;inf_smile)",0.0,0.05405405405405406,0.0,37
"(mother-speech;inf_smile)","(mother-speech;inf_smile)",0.0,0.7619047619047619,0.0,21
"(m_gaze_at;infant_voc;inf_smile)","(m_gaze_at;infant_voc;inf_smile)",0.14285714285714285,0.7142857142857143,0.0,14
"(mo_smile;infant_voc)","(mo_smile;infant_voc)",0.0,0.6949152542372882,0.15254237288135594,59
"(mo_smile;i_gaze_at;infant_voc)","(mo_smile;i_gaze_at;infant_voc)",0.0,0.7647058823529411,0.058823529411764705,17
"(infant_voc;inf_smile)","(infant_voc;inf_smile)",0.2,0.5333333333333333,0.0,15
"(m_gaze_at;i_gaze_at;infant_voc)","(m_gaze_at;i_gaze_at;infant_voc)",0.06666666666666667,0.7777777777777778,0.0,45
"(mo_smile;mother-speech)","(mo_smile;mother-speech)",0.0,0.8,0.0,25
"(mo_smile;m_gaze_away)","(mo_smile;m_gaze_away)",0.0,1.0,0.0,19
"(mo_smile;i_gaze_at)","(mo_smile;i_gaze_at)",0.0,0.0,0.0,37
"(mo_smile)","(mo_smile)",0.0,0.87,0.0,100
"(mo_smile;i_gaze_away)","(mo_smile;i_gaze_away)",0.015625,1.0,0.234375,64
"(mo_smile)","(mo_smile)",1.0,0.03,1.0,100
"(m_gaze_at;infant_voc;inf_smile)","(m_gaze_at;infant_voc;inf_smile)",0.3181818181818182,0.4090909090909091,0.045454545454545456,22
"(mo_smile;infant_voc)","(mo_smile;infant_voc)",0.0,1.0,0.0,20
"(inf_smile)","(inf_smile)",0.0,0.99,0.0,100
"(m_gaze_at;infant_voc)","(m_gaze_at;infant_voc)",0.0,0.42857142857142855,0.0,7
"(mo_smile;mother-speech;inf_smile)","(mo_smile;mother-speech;inf_smile)",0.42857142857142855,1.0,0.0,14
"(m_gaze_at;mother-speech;i_gaze_at)","(m_gaze_at;mother-speech;i_gaze_at)",0.0,0.0,0.0,42
"(mo_smile)","(mo_smile)",0.0,0.0,0.0,68
"(mo_smile)","(mo_smile)",0.0,0.28378378378378377,0.0,74
"(mo_smile;m_gaze_at;i_gaze_at)","(mo_smile;m_gaze_at;i_gaze_at)",0.0,0.0,0.0,8
"(mo_smile;i_gaze_at)","(mo_smile;i_gaze_at)",0.0,0.11538461538461539,0.0,52
"(mo_smile;inf_smile)","(mo_smile;inf_smile)",0.2641509433962264,0.16981132075471697,0.0,53
"(mo_smile)","(mo_smile)",0.0,0.56,0.0,100
"(i_gaze_at)","(i_gaze_at)",0.02631578947368421,0.0,0.02631578947368421,76
"(m_gaze_at;infant_voc;inf_smile)","(m_gaze_at;infant_voc;inf_smile)",0.1111111111111111,1.0,0.0,9
"(m_gaze_away)","(m_gaze_away)",0.0,1.0,0.0,48
"(mother-speech;i_gaze_at)","(mother-speech;i_gaze_at)",0.0,0.029411764705882353,0.0,68
"(mo_smile;m_gaze_at;inf_smile)","(mo_smile;m_gaze_at;inf_smile)",0.0,0.2857142857142857,0.0,7
"(m_gaze_at;i_gaze_at)","(m_gaze_at;i_gaze_at)",0.0,0.0,0.0,18
"(mo_smile;m_gaze_at)","(mo_smile;m_gaze_at)",0.0,0.0,0.0,13
"(mother-speech)","(mother-speech)",0.0,0.5405405405405406,0.0,74
"(mother-speech)","(mother-speech)",0.0,0.73,0.0,100
"(mother-speech)","(mother-speech)",0.0,0.43,0.0,100
"(mo_smile;m_gaze_at)","(mo_smile;m_gaze_at)",0.16,0.0,0.0,25
"(infant_voc)","(infant_voc)",0.04054054054054054,0.918918918918919,0.14864864864864866,74
"(m_gaze_at;mother-speech)","(m_gaze_at;mother-speech)",0.0,0.0,0.0,24
"(mo_smile;mother-speech;i_gaze_at)","(mo_smile;mother-speech;i_gaze_at)",0.0,0.4,0.0,10
"(inf_smile)","(inf_smile)",0.0,0.625,0.0,8
"(m_gaze_at;i_gaze_at;inf_smile)","(m_gaze_at;i_gaze_at;inf_smile)",0.0,0.5666666666666667,0.0,30
"(m_gaze_at;mother-speech)","(m_gaze_at;mother-speech)",0.0,0.25806451612903225,0.0,62
"(mother-speech)","(mother-speech)",0.01,0.68,0.0,100
"(mo_smile;i_gaze_at)","(mo_smile;i_gaze_at)",0.0,0.4230769230769231,0.0,52
"(mo_smile)","(mo_smile)",0.0,0.26,0.0,50
"(inf_smile;m_gaze_at_object)","(inf_smile;m_gaze_at_object)",0.95,0.025,0.825,40
"(inf_smile)","(inf_smile)",0.0,0.04,0.0,25
"(mo_smile;mother-speech)","(mo_smile;mother-speech)",0.0,0.2,0.0,25
"(mo_smile;infant_voc)","(mo_smile;infant_voc)",0.047619047619047616,0.9523809523809523,0.2222222222222222,63
"(m_gaze_at;i_gaze_at)","(m_gaze_at;i_gaze_at)",0.0,0.0,0.0,74
"(mother-speech;i_gaze_at)","(mother-speech;i_gaze_at)",0.0,0.5147058823529411,0.0,68
"(mo_smile;inf_smile)","(mo_smile;inf_smile)",1.0,0.03773584905660377,0.9811320754716981,53
"(i_gaze_at)","(i_gaze_at)",0.0,0.0,0.0,62
"(mo_smile;inf_smile)","(mo_smile;inf_smile)",0.0,0.0625,0.0,16
"(m_gaze_at;i_gaze_at)","(m_gaze_at;i_gaze_at)",0.0,0.0,0.0,74
"(m_gaze_away;i_gaze_away)","(m_gaze_away;i_gaze_away)",0.0,1.0,0.0,9
"(i_gaze_at)","(i_gaze_at)",0.0,0.28,0.0,25
"(mo_smile;mother-speech)","(mo_smile;mother-speech)",0.0,0.05555555555555555,0.0,18
"(mo_smile;mother-speech)","(mo_smile;mother-speech)",0.0,0.2727272727272727,0.0,11
"(mo_smile;i_gaze_at)","(mo_smile;i_gaze_at)",1.0,0.0,0.0,6
"(mother-speech;inf_smile)","(mother-speech;inf_smile)",0.0,0.6153846153846154,0.0,78
"(m_gaze_at)","(m_gaze_at)",0.0,0.0,0.0,25
"(mother-speech)","(mother-speech)",0.0,0.4230769230769231,0.0,52
"(i_gaze_at)","(i_gaze_at)",0.0,0.99,0.0,100
"(mo_smile;i_gaze_at;inf_smile)","(mo_smile;i_gaze_at;inf_smile)",0.0,0.058823529411764705,0.0,17
"(m_gaze_at;mother-speech;inf_smile)","(m_gaze_at;mother-speech;inf_smile)",0.0,0.13636363636363635,0.0,44
"(m_gaze_at;i_gaze_at)","(m_gaze_at;i_gaze_at)",0.44594594594594594,0.0,0.0,74
"(infant_voc)","(infant_voc)",0.0,0.77,0.0,100
"(m_gaze_at;inf_smile)","(m_gaze_at;inf_smile)",0.0,0.8636363636363636,0.0,44
"(inf_smile)","(inf_smile)",0.24175824175824176,0.02197802197802198,0.17582417582417584,91
"(mo_smile;i_gaze_at;infant_voc)","(mo_smile;i_gaze_at;infant_voc)",0.0,0.7777777777777778,0.0,18
